nodes,images,text_len,label,path
45,6,1030,1,page_410.html
42,1,1118,1,page_127.html
51,4,781,1,page_195.html
47,1,1318,1,page_272.html
33,3,1176,1,page_257.html
39,3,1705,1,page_456.html
47,6,1146,1,page_160.html
40,3,1127,1,page_395.html
45,6,1111,1,page_461.html
60,3,1081,1,page_354.html
41,3,1204,1,page_061.html
43,3,967,1,page_008.html
45,3,1222,1,page_059.html
36,3,1170,1,page_112.html
1873,46,7357,0,page_340.html
771,44,4093,0,page_271.html
1843,50,6785,0,page_402.html
1089,62,6116,0,page_262.html
1052,56,6168,0,page_301.html
1865,50,7373,0,page_356.html
1935,54,8659,0,page_378.html
1016,48,6333,0,page_189.html
1916,45,8440,0,page_387.html
1935,54,8095,0,page_79.html
1553,43,8056,0,page_383.html
1890,50,8581,0,page_359.html
1949,54,9560,0,page_81.html
1553,43,8056,0,page_384.html
1082,62,5605,0,page_311.html
1030,52,5005,0,page_207.html
939,27,5023,0,page_68.html
983,48,3577,0,page_285.html
1180,30,5739,0,page_38.html
1937,54,8131,0,page_77.html
1785,48,6442,0,page_372.html
1338,36,5383,0,page_74.html
1056,56,4819,0,page_186.html
1016,48,6333,0,page_191.html
691,24,3215,0,page_52.html
933,43,5028,0,page_278.html
921,49,4264,0,page_224.html
1220,81,5461,0,page_158.html
2361,67,9164,0,page_15.html
1009,51,5611,0,page_294.html
976,46,4118,0,page_174.html
1545,44,6846,0,page_353.html
991,50,4629,0,page_270.html
1561,45,7309,0,page_389.html
970,48,4138,0,page_241.html
970,48,4138,0,page_242.html
1844,52,6806,0,page_366.html
733,38,4025,0,page_287.html
939,27,4989,0,page_69.html
1553,43,8056,0,page_385.html
880,29,4218,0,page_114.html
1056,56,4819,0,page_188.html
1756,50,9052,0,page_102.html
856,42,4202,0,page_134.html
670,32,4564,0,page_253.html
1873,46,7357,0,page_338.html
970,48,4138,0,page_243.html
904,43,6405,0,page_229.html
771,44,4093,0,page_273.html
707,33,2739,0,page_256.html
1854,51,6788,0,page_426.html
1024,53,4129,0,page_261.html
1001,58,4051,0,page_154.html
922,43,5010,0,page_167.html
970,45,4098,0,page_233.html
850,27,4845,0,page_85.html
892,45,3757,0,page_214.html
907,44,5251,0,page_235.html
1089,62,6116,0,page_263.html
1361,39,6524,0,page_73.html
880,40,3547,0,page_137.html
1780,48,6439,0,page_33.html
1045,55,6554,0,page_315.html
735,32,3279,0,page_238.html
1900,47,9400,0,page_397.html
1099,59,6244,0,page_265.html
1731,49,6237,0,page_351.html
1938,54,8131,0,page_78.html
976,46,4118,0,page_175.html
1056,52,5604,0,page_139.html
1003,28,4208,0,page_1.html
1013,52,4566,0,page_211.html
933,43,5028,0,page_279.html
1637,45,10332,0,page_118.html
1765,39,7737,0,page_87.html
1861,53,8207,0,page_405.html
1865,50,7373,0,page_357.html
1769,39,7844,0,page_86.html
1843,50,6785,0,page_403.html
1001,58,4051,0,page_153.html
1926,46,9736,0,page_423.html
1598,40,8640,0,page_90.html
1833,46,9700,0,page_62.html
1853,49,8750,0,page_93.html
985,48,4643,0,page_142.html
983,47,4636,0,page_130.html
1878,52,8787,0,page_37.html
983,48,3577,0,page_284.html
670,32,4564,0,page_255.html
2590,69,11835,0,page_23.html
1364,39,6566,0,page_71.html
1889,52,7207,0,page_343.html
1948,54,9603,0,page_82.html
1893,52,8488,0,page_369.html
1707,53,7477,0,page_412.html
1843,50,6785,0,page_401.html
1178,30,5750,0,page_39.html
1913,39,8071,0,page_98.html
1868,45,7030,0,page_414.html
776,33,3718,0,page_151.html
988,50,4710,0,page_145.html
685,24,3142,0,page_51.html
1013,52,4566,0,page_210.html
1886,48,10612,0,page_122.html
1856,52,7437,0,page_393.html
670,32,4564,0,page_254.html
1849,49,8670,0,page_92.html
1740,42,7221,0,page_104.html
1844,52,6806,0,page_365.html
1041,53,6740,0,page_169.html
950,45,3839,0,page_178.html
910,46,6353,0,page_282.html
2360,71,11809,0,page_7.html
856,42,4202,0,page_133.html
1959,46,7610,0,page_6.html
929,40,4136,0,page_328.html
1897,45,10103,0,page_29.html
991,50,3576,0,page_306.html
1880,54,7285,0,page_381.html
933,43,5028,0,page_277.html
2109,49,11432,0,page_56.html
1089,62,6116,0,page_264.html
1935,54,8659,0,page_377.html
744,34,3052,0,page_319.html
2589,68,12462,0,page_14.html
888,41,3560,0,page_197.html
1910,49,8779,0,page_400.html
991,48,4464,0,page_205.html
1963,54,10765,0,page_119.html
1877,52,8742,0,page_35.html
956,46,4711,0,page_182.html
2590,69,11800,0,page_25.html
2367,70,11916,0,page_27.html
994,48,4483,0,page_164.html
892,45,3757,0,page_215.html
2475,68,13941,0,page_16.html
1731,49,6237,0,page_350.html
985,48,4643,0,page_143.html
1945,54,8334,0,page_374.html
1036,51,4501,0,page_220.html
868,47,4317,0,page_249.html
807,38,4588,0,page_322.html
744,34,3052,0,page_320.html
968,52,5183,0,page_245.html
1022,54,4436,0,page_300.html
1820,34,6759,0,page_126.html
1220,81,5461,0,page_157.html
2207,62,9659,0,page_10.html
1561,45,7309,0,page_390.html
807,38,4588,0,page_324.html
1935,54,8659,0,page_379.html
1635,45,10262,0,page_116.html
910,46,6353,0,page_280.html
1057,72,5276,0,page_297.html
1893,45,9995,0,page_31.html
1916,45,8440,0,page_388.html
1865,50,7373,0,page_358.html
1030,52,5005,0,page_208.html
2366,69,14925,0,page_4.html
1926,46,9736,0,page_424.html
991,50,3576,0,page_304.html
1900,47,9400,0,page_396.html
2345,70,12375,0,page_9.html
1009,51,5611,0,page_292.html
983,48,3577,0,page_283.html
999,51,4994,0,page_218.html
1911,49,7493,0,page_43.html
1052,56,6168,0,page_303.html
1923,55,9997,0,page_45.html
1031,32,6141,0,page_419.html
995,45,4230,0,page_200.html
936,53,4338,0,page_250.html
956,46,4711,0,page_181.html
904,43,6405,0,page_231.html
878,40,4224,0,page_274.html
1887,54,7448,0,page_349.html
995,48,4051,0,page_192.html
743,39,3909,0,page_316.html
1053,54,4051,0,page_149.html
1924,54,8431,0,page_331.html
1076,56,7407,0,page_289.html
913,45,6460,0,page_201.html
1004,50,5518,0,page_308.html
1036,51,4501,0,page_219.html
1000,36,5961,0,page_363.html
1860,47,6682,0,page_334.html
2107,49,11381,0,page_58.html
1868,45,7030,0,page_415.html
685,31,2943,0,page_173.html
1597,40,8603,0,page_91.html
995,48,4051,0,page_193.html
1861,53,8207,0,page_406.html
1057,72,5276,0,page_296.html
1945,54,8334,0,page_376.html
1920,50,9810,0,page_110.html
2592,68,12499,0,page_18.html
2358,71,11828,0,page_28.html
1052,56,6168,0,page_302.html
1177,30,5727,0,page_40.html
776,33,3718,0,page_150.html
1057,72,5276,0,page_295.html
868,47,4317,0,page_247.html
1031,32,6141,0,page_421.html
2036,48,12956,0,page_49.html
1637,45,10342,0,page_117.html
848,27,4815,0,page_84.html
2282,71,11752,0,page_13.html
1887,54,7448,0,page_347.html
2366,69,14806,0,page_24.html
1910,49,7479,0,page_41.html
995,45,4230,0,page_199.html
1785,48,6442,0,page_373.html
1924,54,8431,0,page_329.html
1831,46,6733,0,page_418.html
1860,47,6682,0,page_332.html
991,50,4629,0,page_268.html
1928,46,8417,0,page_95.html
1754,50,9003,0,page_103.html
991,50,3576,0,page_305.html
1004,50,5518,0,page_307.html
1831,46,6733,0,page_416.html
1926,46,9736,0,page_422.html
892,45,3757,0,page_213.html
1739,42,7153,0,page_106.html
1031,32,6141,0,page_420.html
1001,58,4051,0,page_155.html
807,38,4588,0,page_323.html
1890,50,8581,0,page_361.html
1338,36,5454,0,page_75.html
1022,54,4436,0,page_299.html
913,45,6460,0,page_202.html
971,47,5242,0,page_293.html
1544,39,5752,0,page_20.html
1561,45,7309,0,page_391.html
2108,49,11439,0,page_57.html
922,43,5010,0,page_165.html
1785,48,6442,0,page_371.html
2363,67,9200,0,page_2.html
1000,36,5961,0,page_362.html
994,48,4483,0,page_162.html
1893,52,8488,0,page_368.html
1912,49,9691,0,page_55.html
1945,54,8334,0,page_375.html
1885,48,10564,0,page_124.html
1823,34,6806,0,page_125.html
1053,54,4051,0,page_148.html
1076,56,7407,0,page_290.html
744,34,3052,0,page_321.html
1707,53,7477,0,page_411.html
2363,70,11640,0,page_19.html
1961,54,10737,0,page_121.html
1856,52,7437,0,page_394.html
936,53,4338,0,page_252.html
1022,54,4436,0,page_298.html
1792,48,8437,0,page_108.html
986,52,3528,0,page_325.html
2344,69,11560,0,page_0.html
856,42,4202,0,page_132.html
1781,48,6450,0,page_32.html
2279,71,11657,0,page_11.html
878,40,4224,0,page_276.html
1558,45,7278,0,page_345.html
1867,46,8145,0,page_66.html
1910,49,8779,0,page_398.html
1053,54,4051,0,page_147.html
2593,69,12499,0,page_21.html
1924,54,8431,0,page_330.html
1056,56,4819,0,page_187.html
921,49,4264,0,page_223.html
1898,55,7758,0,page_407.html
1731,49,6237,0,page_352.html
2354,66,9269,0,page_3.html
2370,71,11958,0,page_5.html
999,51,4994,0,page_216.html
1887,54,7448,0,page_348.html
1898,55,7758,0,page_409.html
823,41,3870,0,page_159.html
1893,45,9970,0,page_30.html
733,38,4025,0,page_288.html
1907,49,7443,0,page_42.html
2293,73,11683,0,page_22.html
921,44,3752,0,page_183.html
1041,53,6740,0,page_168.html
2037,48,12998,0,page_47.html
1558,45,7278,0,page_346.html
1874,52,8732,0,page_36.html
881,29,4310,0,page_113.html
921,49,4264,0,page_222.html
904,43,6405,0,page_230.html
880,40,3547,0,page_135.html
1909,39,7969,0,page_99.html
925,42,4603,0,page_225.html
735,32,3279,0,page_239.html
1782,48,6490,0,page_34.html
1949,54,9551,0,page_80.html
1016,48,6333,0,page_190.html
950,45,3839,0,page_177.html
887,40,4381,0,page_228.html
2349,65,9157,0,page_26.html
970,45,4098,0,page_234.html
994,48,4483,0,page_163.html
776,33,3718,0,page_152.html
1794,48,8396,0,page_109.html
1836,46,9796,0,page_64.html
983,47,4636,0,page_129.html
1036,51,4501,0,page_221.html
1056,52,5604,0,page_140.html
988,50,4710,0,page_146.html
1013,52,4566,0,page_212.html
970,45,4098,0,page_232.html
1871,46,8230,0,page_67.html
1082,62,5605,0,page_310.html
995,48,4051,0,page_194.html
1831,46,6733,0,page_417.html
733,38,4025,0,page_286.html
968,52,5183,0,page_246.html
685,31,2943,0,page_171.html
921,44,3752,0,page_184.html
743,39,3909,0,page_317.html
1746,39,8020,0,page_59.html
823,41,3870,0,page_161.html
1880,54,7285,0,page_382.html
1873,46,7357,0,page_339.html
880,40,3547,0,page_136.html
1860,47,6682,0,page_333.html
934,27,4858,0,page_70.html
1910,49,8779,0,page_399.html
1855,49,8770,0,page_94.html
1024,53,4129,0,page_260.html
743,39,3909,0,page_318.html
1868,45,7030,0,page_413.html
1745,39,7939,0,page_61.html
985,48,4643,0,page_141.html
1844,52,6806,0,page_367.html
1162,29,5693,0,page_128.html
1878,51,6957,0,page_336.html
991,50,4629,0,page_269.html
1334,36,5366,0,page_76.html
986,52,3528,0,page_326.html
1030,52,5005,0,page_209.html
1056,52,5604,0,page_138.html
1864,45,8068,0,page_428.html
1795,48,8501,0,page_107.html
1915,50,9683,0,page_111.html
2342,64,9167,0,page_8.html
879,29,4207,0,page_115.html
1880,54,7285,0,page_380.html
707,33,2739,0,page_258.html
1878,51,6957,0,page_337.html
925,42,4603,0,page_226.html
983,47,4636,0,page_131.html
936,53,4338,0,page_251.html
1893,52,8488,0,page_370.html
685,31,2943,0,page_172.html
1099,59,6244,0,page_266.html
921,44,3752,0,page_185.html
956,46,4711,0,page_180.html
1889,52,7207,0,page_342.html
950,45,3839,0,page_179.html
999,51,4994,0,page_217.html
1024,53,4129,0,page_259.html
991,48,4464,0,page_204.html
922,43,5010,0,page_166.html
1856,52,7437,0,page_392.html
2587,94,18090,0,page_17.html
907,44,5251,0,page_237.html
1884,48,10603,0,page_123.html
968,52,5183,0,page_244.html
1898,55,7758,0,page_408.html
691,24,3212,0,page_50.html
1741,42,7254,0,page_105.html
2038,48,13041,0,page_48.html
1929,46,8452,0,page_97.html
1854,51,6788,0,page_425.html
1595,40,8544,0,page_89.html
1890,50,8581,0,page_360.html
2363,67,9320,0,page_12.html
1870,46,8165,0,page_65.html
991,48,4464,0,page_206.html
1881,48,10505,0,page_120.html
910,46,6353,0,page_281.html
1854,51,6788,0,page_427.html
1922,55,10020,0,page_44.html
1082,62,5605,0,page_312.html
988,50,4710,0,page_144.html
1910,49,9663,0,page_54.html
888,41,3560,0,page_196.html
1889,52,7207,0,page_341.html
1911,49,9663,0,page_53.html
1835,46,9785,0,page_63.html
1220,81,5461,0,page_156.html
986,52,3528,0,page_327.html
735,32,3279,0,page_240.html
1004,50,5518,0,page_309.html
976,46,4118,0,page_176.html
907,44,5251,0,page_236.html
850,27,4885,0,page_83.html
1041,53,6740,0,page_170.html
1760,50,9134,0,page_101.html
1364,39,6550,0,page_72.html
1916,45,8440,0,page_386.html
1878,51,6957,0,page_335.html
1558,45,7278,0,page_344.html
913,45,6460,0,page_203.html
1076,56,7407,0,page_291.html
995,45,4230,0,page_198.html
1545,44,6846,0,page_355.html
1914,39,8014,0,page_100.html
1045,55,6554,0,page_313.html
925,42,4603,0,page_227.html
878,40,4224,0,page_275.html
1861,53,8207,0,page_404.html
1745,39,7979,0,page_60.html
1927,46,8427,0,page_96.html
1765,39,7707,0,page_88.html
868,47,4317,0,page_248.html
1045,55,6554,0,page_314.html
1000,36,5961,0,page_364.html
1099,59,6244,0,page_267.html
1707,53,7477,0,page_410.html
1825,34,6860,0,page_127.html
888,41,3560,0,page_195.html
771,44,4093,0,page_272.html
707,33,2739,0,page_257.html
823,41,3870,0,page_160.html
1918,55,9897,0,page_46.html
1900,47,9400,0,page_395.html
1545,44,6846,0,page_354.html
1915,50,9676,0,page_112.html
